name,title,url,author,publisher,issued,publisher_classification,description,tags,license_id,license_url,place,location,country,language,status,metadatacreated,generator,api_endpoint,api_type,full_metadata_download,status_code
gent,Gent Data Catalogue,http://data.gent.be,City of Ghent,City of Ghent,,,City data catalogue as part of 'smart city' oriented actions. Non-open license: commercial use banned.,level.local eu-official,other-nc,,Gent,"51.0538286,3.7250121",BE,nl,active,2013-08-29T10:12:29.658Z,,,,,200.0
geo_be,Geo BE,https://www.geo.be,Federal Authorities of Belgium,Federal Authorities of Belgium,,Government,Geodata catalogue for Belgium,meteorological geo belgium,,,Belgium,"50.536,4.399",BE,en fr nl de,active,,,,,,200.0
geocmmons,GeoCommons,http://geocommons.com,GeoIQ,GeoIQ,,,"Online community of open geospatial data, visualizations and analysis.",economics environment geo government health mapping,cc-by,,World,"0,0",,en,active,2011-06-30T12:18:29.957Z,,,,,200.0
geodata,geodata vicenza,http://www.comune.vicenza.it/ente/settori/dipgenpers/sistinf/sit/daticartografici.php,Comune di Vicenza,Comune di Vicenza,,,geodata of Vicenza city,level.local eu-official italy,other-open,,Vicenza Italia,"45.5487549,11.549747",IT,it,active,2011-10-18T13:33:58.4Z,,,,,404.0
geodata_gov_gr,geodata.gov.gr,http://geodata.gov.gr/geodata/,"Institute for Information Systems / EC ""Athena""","Institute for Information Systems / EC ""Athena""",,,The geodata.gov.gr portal is the first attempt to free geospatial data available to the wider Civil Service and to all citizens of Greece.,eu-official,,,Hellenic Republic,"37.985150,23.76838",GR,el,active,2011-06-27T18:15:38.398Z,,,,,0.0
georgia,Georgia,http://www.open.georgia.gov/,State of Georgia,State of Georgia,,,Open Georgia,ctic unitedstates,,,"Georgia, United States","32.3293809,-83.1137366",US,en,active,2011-06-27T18:15:08.994Z,,,,,0.0
georgia_public_information,Georgia Public Information Database,http://www.opendata.ge,Institute for Development of Freedom of Information,Institute for Development of Freedom of Information,,,"Georgia Public Information Database -
On the web-site you can see the officially received public documents from the state authorities of Georgia in response to the submitted FoIA requests.
the web-site was created by the Institute for Development of Freedom of Information - a non-for-profit, non-governmental organization operating in Georgia and focused on enhancing of openness of governmental agencies, Administrative transparency, access to public documents and development of e-Transparency, e-government in Georgia.
For more information please see www.idfi.ge",government spending,,,Georgia,"32.3293809,-83.1137366",KA,English/Georgian,active,2011-06-27T18:13:37.407Z,,,,,200.0
geospatial-one-stop,Geospatial One-Stop,http://www.geodata.gov,US Geological Survey,US Geological Survey,,,"Federal catalog of geospatial resources available by US government (federal, state, local), academia, NGO, commercial, and other sources.",arcgis arcims fgdc geo gos kml shapefile wms,notspecified,,USA,"39.7837304,-100.4458825",USA,en,active,2011-07-06T04:49:45.54Z,,,,,0.0
ghana_opendataforafrica,Open Data for Ghana,http://ghana.opendataforafrica.org/,African Development Bank Group,African Development Bank Group,,,Open data portal for Ghana,africa,other-at,,Ghana,"8.0300284,-1.0800271",gha,en,active,2013-08-29T08:02:39.701Z,,,,,200.0
ghdx,GHDx - Global Health Data Exchange,http://ghdx.org,Institute for Health Metrics and Evaluation,Institute for Health Metrics and Evaluation,,,"Catalog of the world's health and demographic data, maintained by the Institute for Health Metrics and Evaluation (IHME) at the University of Washington.",health,,,Global,"47.655407,-122.303616",Global,en,active,2012-11-09T09:36:42.107Z,,,,,200.0
gijon_es,Gijón Public Data Catalogue,http://datos.gijon.es,,,,,City of Gijón Public Data Catalogue,ctic level.local eu-official spain,,,Gijón,"43.5450394,-5.6626443",ES,es,active,2011-06-27T18:13:39.357Z,,,,,200.0
gipuzkoa_irekia_eus,Gipuzkoa Irekia,http://www.gipuzkoairekia.eus,Foral Deputation of Gipuzkoa,Foral Deputation of Gipuzkoa,,Government,"Gipuzkoa Irekia, aligned with the principles of Open Government, wants to offer a shared space for the opening of data and the publication of transparency information to both the institutions and the citizens of Gipuzkoa.",ctic level.regional eu-official spain,cc-by,http://www.gipuzkoairekia.eus/es/lege-oharra,Gipuzkoa,"43.291044,-1.980484",ES,es eu,active,,CKAN,http://api.gipuzkoairekia.eus,,,0.0
gironde-aquitaine_fr,OpenData Locale Gironde-Aquitaine,http://www.datalocale.fr/,Conseil Général de la Gironde,Conseil Général de la Gironde,,,Mutualised OpenData store for France's departments of Gironde and region of Aquitaine,level.regional eu-official france,odc-odbl,,Gironde,"44.88390205,-0.6046438381",FR,fr,active,2011-11-08T19:46:07.423Z,,,,,0.0
go-geo,Go-Geo!,http://www.gogeo.ac.uk,"EDINA, University of Edinburgh","EDINA, University of Edinburgh",,,"A catalog of public geospatial datasets with a focus on research reuse, maintained by EDINA.ac.uk on behalf of JISC.ac.uk",geodata inspire research,notspecified,,United Kingdom,"54.7023545,-3.2765753",,en,active,2011-07-06T06:38:27.358Z,,,,,0.0
gongio,Gong.io,http://gong.io/,,,,,"Gong.io is an open data initiative and platform for Wollongong, Shellharbour, Kiama and the greater Illawarra region (an hour south of Sydney, Australia).",australia,,,Illawarra,"-34.5427778,150.8594444",AU,en,active,2014-07-30T06:29:36.342Z,,,,,0.0
gov_bc_ca,British Columbia (DataBC),http://www.data.gov.bc.ca/,Province of British Columbia,Province of British Columbia,,,You may send [feedback](https://extranet.gov.bc.ca/forms/dbc/contact/index.html) and [request datasets](https://extranet.gov.bc.ca/forms/dbc/contact/index.html). Adapted the UK [Open Government License](http://www.data.gov.bc.ca/dbc/admin/terms.page?).,canada,uk-ogl,,British Columbia,"55,-125",CA,en,active,2011-10-14T20:39:32.904Z,,,,,426.0
govdata-de,German National Data Portal,http://govdata.de,BMI,BMI,,,"German national portal, using German national license.",level.national eu-official,other-open,,Germany,"51.0834196,10.4234469",DE,de,active,2013-02-20T14:20:54.714Z,,,,,200.0
governo-aberto-do-estado-de-sao-paulo,Governo Aberto do Estado de São Paulo,http://www.governoaberto.sp.gov.br,Governo do Estado de São Paulo,Governo do Estado de São Paulo,,,"Databases from the state of São Paulo, Brazil. They're in an open format and downloads, some webservices and APIs are available.

Bases de dados do Estado de Sao Paulo, Brasil, em formato aberto, com download, webservice e APIs.",brazil economics government local sao-paulo,notspecified,,"Estado de São Paulo, Brasil","-22.9366333,-47.0492906",br,pt,active,2011-07-12T20:33:58.95Z,,,,,200.0
grande-prairie-ab,"Grande Prairie County No. 1, Alberta",http://data.countygp.ab.ca/,"County of Grande Prairie No. 1, Alberta","County of Grande Prairie No. 1, Alberta",,,"Open Data released by the County of Grande Prairie No. 1, a municipal district in Alberta, Canada. You may send feedback [via e-mail](mailto:[email]). Adapts the [City of Toronto license](https://www.countygp.ab.ca/municipal/countygp/countygp-website.nsf/AllDoc/462C5D3B8363A1DE872579F00074012A?OpenDocument), which in turn is based upon the the UK Government's Open Government Licence for Public Sector Information.",canada,other-at,,"Grande Prairie No. 1, Alberta","55.1706428,-118.794803",CA,en,active,2012-07-21T16:47:43.579Z,,,,,200.0
grandlyon,Grand Lyon Data Catalog,http://catalogue.data.grandlyon.com/,Grand Lyon,Grand Lyon,,,Geodata catalogue for the Lyon metropolitan area.,level.local lyon eu-official france,odc-odbl,,Grand Lyon,"45.78486245,4.876063577",FR,fr,active,2012-09-05T08:23:24.571Z,,,,,401.0
graz,Graz Open Data,http://data.graz.gv.at,Stadt Graz,Stadt Graz,,,"Official open data portal for the city of Graz, Austria. The site runs OpenCms with CKAN as a back end; the catalogue is also exposed directly at http://ckan.data.graz.gv.at.",ckan austria,cc-by,,"Graz, Austria","47.0708101,15.4382918",AT,de,active,2012-07-19T12:10:51.234Z,,,,,200.0
greater-manchester,DataGM,http://datagm.org.uk/,FutureEverything,Trafford Council,,Government,"DataGM has been created by public sector organisations in Greater Manchester, to release and bring together in one place as much data as possible.",city unitedkingdom,,,"Greater Manchester, England","53.52416,-2.287136",UK,en,active,,CKAN,,CKAN API,,0.0
groningen,Groningen,http://data.groningen.nl,"Province Groningen, City of Groningen","Province Groningen, City of Groningen",,,"Joint open data platform for Groningen city and Groningen Province (Northern Netherlands). Other public sector or related bodies are invited to also publish their data through this.

The site does not indicate metadata license other than copyright for the site. Intended to be fully open though, will contact owners about this.",level.local level.regional eu-official netherlands,notspecified,,Groningen,"53.2190692,6.5680421",NL,nl,active,2013-11-23T09:43:27.273Z,,,,,0.0
guardian-world-gov-data,Guardian World Government Data,http://www.guardian.co.uk/world-government-data,The Guardian,The Guardian,,,Gateway to government datasets from around the world curated by the Guardian newspaper in the UK.,news,,,Global,"51.509508,-0.124969",Global,en,active,2012-04-18T10:39:44.126Z,,,,,0.0
guelph_ca,"Guelph, Ontario",http://openguelph.wpengine.com/open-data-guelph/,City of Guelph,City of Guelph,,,"No license other than this disclaimer:

> The Corporation of the City of Guelph makes no guarantees, representations, or warranties respecting the data, expressed or implied, arising by law or otherwise, including but not limited to, effectiveness, completeness, accuracy, or fitness for a particular purpose.",canada,,,"Guelph, Ontario","43.5461764,-80.2470591",CA,en,active,2011-10-15T17:54:36.191Z,,,,,403.0
gwangju-metropolitan-city,광주광역시 정보공개포털,http://open.gwangju.go.kr/,Gwangju Metropolitan City,Gwangju Metropolitan City,,Government,광주광역시 정보공개포털,city southkorea,,,Gwangju,"35.1667, 126.9167",KR,ko,active,,,,,,0.0
gyeonggi-province,경기데이터드림,http://data.gg.go.kr/,Gyeonggi Province,Gyeonggi Province,,Government,경기데이터드림,province southkorea,,,Gyeonggi,"37.5000, 127.2500",KR,ko,active,,,,,,200.0
halifaxopendata_ca,"Halifax, Nova Scotia",https://www.halifaxopendata.ca/,Halifax Regional Municipality,Halifax Regional Municipality,,,"Halifax Regional Municipality, Nova Scotia, Canada open data portal.

Uses its [own license](https://www.halifaxopendata.ca/terms)

On September 25, 2012, Halifax Regional Council voted unanimously in favour of a 12-month Open Data Pilot Project that has enabled the public release of a selection of HRM data sets free of charge, and to engage citizens and industry experts in an open data applications contest. It’s part of their commitment to making municipal information more open, transparent and accessible as the current Data Dissemination Policy limits data access to defined groups and attaches fees depending on the category of clients.

Used Socrata.",level.local canada,,,Halifax Regional Municipality,"44.649246,-63.575971",CA,en,inactive,2013-04-15T17:29:52.903Z,,,,,0.0
hamburg,Hamburg City Data Portal,http://daten.hamburg.de/,Hamburg city government,Hamburg city government,,,City data portal for Hamburg,level.local ckan eu-official germany,other-at,,Hamburg,"53.5503414,10.000654",DE,de,active,2013-02-20T14:31:51.666Z,,,,,200.0
hamilton_ca,"Hamilton, Ontario",http://www.hamilton.ca/ProjectsInitiatives/OpenData/,City of Hamilton,City of Hamilton,,,Uses its [own license](http://www.hamilton.ca/Policies/AcceptableUseAgreement.htm).,canada,,,"Hamilton, Ontario","43.254687,-79.8678197",CA,en,active,2011-10-14T20:46:05.346Z,,,,,200.0
hautes-de-seine,Hauts de Seine Data Portal,http://opendata.hauts-de-seine.net/,Hauts-de-Seine government,Hauts-de-Seine government,,,data portal for the French Departement Hauts-de-Seine,level.local eu-official,other-open,,Hauts-de-Seine,"48.829224,2.218556",FR,fr,active,2013-02-20T14:29:16.875Z,,,,,0.0
healthdata-gov,HealthData.gov,http://www.healthdata.gov/,US Department of Health and Human Services,US Department of Health and Human Services,,,Official portal for US government health data.,health ckan unitedstates,,,United States,"39.7837304,-100.4458825",US,en,active,2012-07-19T13:32:54.019Z,,,,,200.0
helsinki_finland,Helsinki Region Infoshare,http://www.hri.fi,Forum Virium Helsinki and City of Helsinki Urban Facts,Forum Virium Helsinki and City of Helsinki Urban Facts,,,"Helsinki Region Infoshare -datacatalogue offers open data from the Greater Helsinki region in Finland. The majority of the entries in the catalog are small static files containing statistical data about the region. These were added in the first wave when the service was set up. There is also several high quality APIs in the catalog for example from Helsinki Region Transport and Helsinki Metropolitan Area Public Libraries.

Powered by CKAN & Wordpress

Launched March 2011",ckan ctic level.regional eu-official finland,,,Helsinki,"60.1666277,24.9435079",FI,fi,active,2011-06-27T18:13:41.308Z,,,,,200.0
